Survey Start Date,Survey End Date,Successful cases,Subsample,Response rate,Hongkonger,Chinese,Mixed Identity,Other,DK/HS,Total,,
2020-12-07,2020-12-10,"1,009",633,70.0%,44.2%,15.1%,38.4%,0.0%,2.3%,100.0%,,
2020-06-01,2020-06-04,"1,002",594,64.3%,50.5%,12.6%,35.9%,0.0%,1.0%,100.0%,,
2019-12-04,2019-12-10,"1,010",577,62.8%,55.4%,10.9%,32.3%,0.2%,1.2%,100.0%,,
2019-06-17,2019-06-20,"1,015",643,58.7%,52.9%,10.8%,35.8%,0.0%,0.5%,100.0%,,
2018-12-03,2018-12-06,"1,005",585,54.6%,40.0%,15.1%,43.2%,0.7%,1.0%,100.0%,,
2018-06-04,2018-06-07,"1,001",614,56.3%,40.7%,17.8%,38.8%,0.5%,2.2%,100.0%,,
2017-12-04,2017-12-06,"1,034",633,61.0%,38.8%,14.5%,45.1%,1.3%,0.3%,100.0%,,
2017-06-13,2017-06-15,"1,004",661,69.8%,37.3%,20.9%,40.0%,1.4%,1.0%,100.0%,,
2016-12-12,2016-12-15,"1,001",728,71.6%,34.6%,16.3%,46.8%,1.4%,1.0%,100.0%,,
2016-06-10,2016-06-16,"1,007",573,71.2%,41.9%,17.8%,38.0%,1.3%,0.9%,100.0%,,
2015-12-03,2015-12-07,"1,011",687,65.4%,40.2%,18.1%,40.4%,0.9%,0.4%,100.0%,,
2015-06-15,2015-06-18,"1,003",678,65.6%,36.3%,22.1%,40.5%,0.3%,0.8%,100.0%,,
2014-12-10,2014-12-16,"1,016",660,65.6%,42.3%,17.8%,39.3%,0.6%,0.0%,100.0%,,
2014-06-06,2014-06-12,"1,026",660,67.5%,40.2%,19.5%,38.7%,0.2%,1.3%,100.0%,,
2013-12-09,2013-12-12,"1,015",628,68.0%,34.8%,21.8%,42.6%,0.8%,0.1%,100.0%,,
2013-06-10,2013-06-13,"1,055",677,67.9%,38.2%,23.0%,36.3%,1.1%,1.6%,100.0%,,
2012-12-14,2012-12-17,"1,019",687,67.5%,27.2%,21.3%,49.2%,0.6%,1.7%,100.0%,,
2012-06-13,2012-06-20,"1,001",560,68.0%,45.6%,18.3%,34.3%,1.1%,0.7%,100.0%,,
2011-12-12,2011-12-20,"1,016",541,66.4%,37.7%,16.6%,43.1%,0.6%,2.1%,100.0%,,
2011-06-21,2011-06-22,520,520,65.7%,43.8%,23.5%,31.7%,0.4%,0.6%,100.0%,,
2010-12-13,2010-12-16,"1,013","1,013",67.4%,35.5%,21.1%,41.4%,0.4%,1.5%,100.0%,,
2010-06-09,2010-06-13,"1,004","1,004",68.2%,25.3%,27.8%,46.0%,0.4%,0.5%,100.0%,,
2009-12-08,2009-12-11,"1,007","1,007",69.2%,37.6%,24.2%,37.0%,0.2%,1.0%,100.0%,,
2009-06-08,2009-06-13,"1,002","1,002",67.7%,24.7%,29.3%,45.3%,0.2%,0.4%,100.0%,,
2008-12-09,2008-12-12,"1,016","1,016",69.3%,21.8%,34.4%,42.6%,0.5%,0.7%,100.0%,,
2008-06-11,2008-06-13,"1,012","1,012",67.4%,18.1%,38.6%,42.5%,0.1%,0.7%,100.0%,,
2007-12-11,2007-12-14,"1,011","1,011",65.1%,23.5%,27.2%,47.5%,0.7%,1.1%,100.0%,,
2007-06-08,2007-06-12,"1,016","1,016",69.5%,23.4%,26.4%,48.5%,0.3%,1.4%,100.0%,,
2006-12-06,2006-12-12,"1,011","1,011",60.4%,22.4%,31.8%,44.4%,0.6%,0.7%,100.0%,,
2006-06-13,2006-06-15,"1,018","1,018",63.1%,24.8%,34.6%,40.0%,0.3%,0.3%,100.0%,,
2005-12-09,2005-12-14,"1,017","1,017",67.7%,24.8%,30.7%,43.4%,0.0%,1.1%,100.0%,,
2005-06-06,2005-06-08,"1,029","1,029",66.0%,24.0%,36.4%,35.9%,0.5%,3.3%,100.0%,,
2004-12-06,2004-12-09,"1,007","1,007",67.8%,25.9%,31.6%,39.3%,0.4%,2.8%,100.0%,,
2004-06-07,2004-06-11,"1,027","1,027",66.9%,28.0%,33.0%,35.5%,0.4%,3.1%,100.0%,,
2003-12-10,2003-12-14,"1,059","1,059",63.5%,24.9%,32.5%,39.0%,0.3%,3.3%,100.0%,,
2003-06-13,2003-06-18,"1,043","1,043",68.0%,36.7%,29.0%,31.1%,0.7%,2.5%,100.0%,,
2003-03-01,2003-03-04,"1,035","1,035",68.0%,28.5%,32.3%,37.3%,0.3%,1.6%,100.0%,,
2002-12-13,2002-12-18,"1,026","1,026",67.6%,31.1%,29.7%,35.6%,0.6%,3.0%,100.0%,,
2002-09-02,2002-09-05,"1,017","1,017",66.6%,28.9%,32.5%,37.0%,0.4%,1.2%,100.0%,,
2002-06-04,2002-06-05,"1,067","1,067",68.1%,32.2%,32.5%,31.1%,0.4%,3.9%,100.0%,,
